Category,Name,Height,Pro1
2,Heracross,150,214,bug
2,Sneasel,90,215,dark
2,Teddiursa,60,216,normal
2,Ursaring,180,217,normal
2,Slugma,70,218,fire
2,Magcargo,80,219,fire
2,Swinub,40,220,ice
2,Piloswine,110,221,ice
2,Corsola,60,222,water
2,Remoraid,60,223,water
2,Octillery,90,224,water
2,Delibird,90,225,ice
2,Mantine,210,226,water
2,Skarmory,170,227,steel
2,Houndour,60,228,dark
2,Houndoom,140,229,dark
2,Kingdra,180,230,water
2,Phanpy,50,231,ground
2,Donphan,110,232,ground
2,Porygon2,60,233,normal
2,Stantler,140,234,normal
2,Smeargle,120,235,normal
2,Tyrogue,70,236,fighting
2,Hitmontop,140,237,fighting
2,Smoochum,40,238,ice
2,Elekid,60,239,electric
2,Magby,70,240,fire
2,Miltank,120,241,normal
2,Blissey,150,242,normal
2,Raikou,190,243,electric
2,Entei,210,244,fire
2,Suicune,200,245,water
2,Larvitar,60,246,rock
2,Pupitar,120,247,rock
2,Tyranitar,200,248,rock
2,Lugia,520,249,psychic
2,Ho-Oh,380,250,fire
2,Celebi,60,251,psychic
3,Treecko,50,252,grass
3,Grovyle,90,253,grass
3,Sceptile,170,254,grass
3,Torchic,40,255,fire
3,Combusken,90,256,fire
3,Blaziken,190,257,fire
3,Mudkip,40,258,water
3,Marshtomp,70,259,water
3,Swampert,150,260,water
3,Poochyena,50,261,dark
3,Mightyena,100,262,dark
3,Zigzagoon,40,263,normal
3,Linoone,50,264,normal
3,Wurmple,30,265,bug
3,Silcoon,60,266,bug
3,Beautifly,100,267,bug
3,Cascoon,70,268,bug
3,Dustox,120,269,bug
3,Lotad,50,270,water
3,Lombre,120,271,water
3,Ludicolo,150,272,water
3,Seedot,50,273,grass
3,Nuzleaf,100,274,grass
3,Shiftry,130,275,grass
3,Taillow,30,276,normal
3,Swellow,70,277,normal
3,Wingull,60,278,water
3,Pelipper,120,279,water
3,Ralts,40,280,psychic
3,Kirlia,80,281,psychic
3,Gardevoir,160,282,psychic
3,Surskit,50,283,bug
3,Masquerain,80,284,bug
3,Shroomish,40,285,grass
3,Breloom,120,286,grass
3,Slakoth,80,287,normal
3,Vigoroth,140,288,normal
3,Slaking,200,289,normal
3,Nincada,50,290,bug
3,Ninjask,80,291,bug
3,Shedinja,80,292,bug
3,Whismur,60,293,normal
3,Loudred,100,294,normal
3,Exploud,150,295,normal
3,Makuhita,100,296,fighting
3,Hariyama,231.14000000000001,297,fighting
3,Azurill,20,298,normal
3,Nosepass,100,299,rock
3,Skitty,60,300,normal
3,Delcatty,110,301,normal
3,Sableye,50,302,dark
3,Mawile,60,303,steel
3,Aron,40,304,steel
3,Lairon,90,305,steel
3,Aggron,210,306,steel
3,Meditite,60,307,fighting
3,Medicham,130,308,fighting
3,Electrike,60,309,electric
3,Manectric,150,310,electric
3,Plusle,40,311,electric
3,Minun,40,312,electric
3,Volbeat,70,313,bug
3,Illumise,60,314,bug
3,Roselia,30,315,grass
3,Gulpin,40,316,poison
3,Swalot,170,317,poison
3,Carvanha,80,318,water
3,Sharpedo,180,319,water
3,Wailmer,200,320,water
3,Wailord,1450,321,water
3,Numel,70,322,fire
3,Camerupt,190,323,fire
3,Torkoal,50,324,fire
3,Spoink,70,325,psychic
3,Grumpig,90,326,psychic
3,Spinda,110,327,normal
3,Trapinch,70,328,ground
3,Vibrava,110,329,ground
3,Flygon,200,330,ground
3,Cacnea,40,331,grass
3,Cacturne,130,332,grass
3,Swablu,40,333,normal
3,Altaria,110,334,dragon
3,Zangoose,130,335,normal
3,Seviper,270,336,poison
3,Lunatone,100,337,rock
3,Solrock,120,338,rock
3,Barboach,40,339,water
3,Whiscash,90,340,water
3,Corphish,60,341,water
3,Crawdaunt,110,342,water
3,Baltoy,50,343,ground
3,Claydol,150,344,ground
3,Lileep,100,345,rock
3,Cradily,150,346,rock
3,Anorith,70,347,rock
3,Armaldo,150,348,rock
3,Feebas,60,349,water
3,Milotic,620,350,water
3,Castform,30,351,normal
3,Kecleon,100,352,normal
3,Shuppet,60,353,ghost
3,Banette,110,354,ghost
3,Duskull,80,355,ghost
3,Dusclops,160,356,ghost
3,Tropius,200,357,grass
3,Chimecho,60,358,psychic
3,Absol,120,359,dark
3,Wynaut,60,360,psychic
3,Snorunt,70,361,ice
3,Glalie,150,362,ice
3,Spheal,80,363,ice
3,Sealeo,110,364,ice
3,Walrein,140,365,ice
3,Clamperl,40,366,water
3,Huntail,170,367,water
3,Gorebyss,180,368,water
3,Relicanth,100,369,water
3,Luvdisc,60,370,water
3,Bagon,60,371,dragon
3,Shelgon,110,372,dragon
3,Salamence,150,373,dragon
3,Beldum,60,374,steel
3,Metang,120,375,steel
3,Metagross,160,376,steel
3,Regirock,170,377,rock
3,Regice,180,378,ice
3,Registeel,190,379,steel
3,Latias,140,380,dragon
3,Latios,200,381,dragon
3,Kyogre,450,382,water
3,Groudon,350,383,ground
3,Rayquaza,700,384,dragon
3,Jirachi,30,385,steel
3,Deoxys,170,386,psychic
4,Turtwig,40,387,grass
4,Grotle,110,388,grass
4,Torterra,220,389,grass
4,Chimchar,50,390,fire
4,Monferno,90,391,fire
4,Infernape,120,392,fire
4,Piplup,40,393,water
4,Prinplup,80,394,water
4,Empoleon,170,395,water
4,Starly,30,396,normal
4,Staravia,60,397,normal
4,Staraptor,120,398,normal
4,Bidoof,50,399,normal
4,Bibarel,100,400,normal
4,Kricketot,30,401,bug
4,Kricketune,100,402,bug
4,Shinx,50,403,electric
4,Luxio,90,404,electric
4,Luxray,140,405,electric
4,Budew,20,406,grass
4,Roserade,90,407,grass
4,Cranidos,90,408,rock
4,Rampardos,160,409,rock
4,Shieldon,50,410,rock
4,Bastiodon,130,411,rock
4,Burmy,20,412,bug
4,Wormadam,50,413,bug
4,Mothim,90,414,bug
4,Combee,30,415,bug
4,Vespiquen,120,416,bug
4,Pachirisu,40,417,electric
4,Buizel,70,418,water
4,Floatzel,110,419,water
4,Cherubi,40,420,grass
4,Cherrim,50,421,grass
4,Shellos,30,422,water
4,Gastrodon,90,423,water
4,Ambipom,120,424,normal
4,Drifloon,40,425,ghost
4,Drifblim,120,426,ghost
4,Buneary,40,427,normal
4,Lopunny,120,428,normal
4,Mismagius,90,429,ghost
4,Honchkrow,90,430,dark
4,Glameow,50,431,normal
4,Purugly,100,432,normal
4,Chingling,20,433,psychic
4,Stunky,40,434,poison
4,Skuntank,100,435,poison
4,Bronzor,50,436,steel
4,Bronzong,130,437,steel
4,Bonsly,50,438,rock
4,Mime Jr.,60,439,psychic
4,Happiny,60,440,normal
4,Chatot,50,441,normal
4,Spiritomb,100,442,ghost
4,Gible,70,443,dragon
4,Gabite,140,444,dragon
4,Garchomp,190,445,dragon
4,Munchlax,60,446,normal
4,Riolu,70,447,fighting
4,Lucario,120,448,fighting
4,Hippopotas,80,449,ground
4,Hippowdon,200,450,ground
4,Skorupi,80,451,poison
4,Drapion,130,452,poison
4,Croagunk,70,453,poison
4,Toxicroak,130,454,poison
4,Carnivine,140,455,grass
4,Finneon,40,456,water
4,Lumineon,120,457,water
4,Mantyke,100,458,water
4,Snover,100,459,grass
4,Abomasnow,220,460,grass
4,Weavile,110,461,dark
4,Magnezone,120,462,electric
4,Lickilicky,170,463,normal
4,Rhyperior,240,464,ground
4,Tangrowth,200,465,grass
4,Electivire,180,466,electric
4,Magmortar,160,467,fire
4,Togekiss,150,468,fairy
4,Yanmega,190,469,bug
4,Leafeon,100,470,grass
4,Glaceon,80,471,ice
4,Gliscor,200,472,ground
4,Mamoswine,250,473,ice
4,Porygon-Z,90,474,normal
4,Gallade,160,475,psychic
4,Probopass,140,476,rock
4,Dusknoir,220,477,ghost
4,Froslass,130,478,ice
4,Rotom,30,479,electric
4,Uxie,30,480,psychic
4,Mesprit,30,481,psychic
4,Azelf,30,482,psychic
4,Dialga,541.02,483,steel
4,Palkia,420,484,water
4,Heatran,170,485,fire
4,Regigigas,370,486,normal
4,Giratina,450,487,ghost
4,Cresselia,150,488,psychic
4,Phione,40,489,water
4,Manaphy,30,490,water
4,Darkrai,150,491,dark
4,Shaymin Land Forme,20,492,grass
4,Arceus,320,493,normal
5,Victini,40,494,psychic
5,Snivy,60,495,grass
5,Servine,80,496,grass
5,Serperior,330,497,grass
5,Tepig,50,498,fire
5,Pignite,100,499,fire
5,Emboar,160,500,fire
5,Oshawott,50,501,water
5,Dewott,80,502,water
5,Samurott,150,503,water
5,Patrat,50,504,normal
5,Watchog,110,505,normal
5,Lillipup,40,506,normal
5,Herdier,90,507,normal
5,Stoutland,120,508,normal
5,Purrloin,40,509,dark
5,Liepard,110,510,dark
5,Pansage,60,511,grass
5,Simisage,110,512,grass
5,Pansear,60,513,fire
5,Simisear,100,514,fire
5,Panpour,60,515,water
5,Simipour,100,516,water
5,Munna,60,517,psychic
5,Musharna,110,518,psychic
5,Pidove,30,519,normal
5,Tranquill,60,520,normal
5,Unfezant (Male),119.38,521,normal
5,Blitzle,80,522,electric
5,Zebstrika,160,523,electric
5,Roggenrola,40,524,rock
5,Boldore,90,525,rock
5,Gigalith,170,526,rock
5,Woobat,40,527,psychic
5,Swoobat,90,528,psychic
5,Drilbur,30,529,ground
5,Excadrill,70,530,ground
5,Audino,110,531,normal
5,Timburr,60,532,fighting
5,Gurdurr,120,533,fighting
5,Conkeldurr,140,534,fighting
5,Tympole,50,535,water
5,Palpitoad,80,536,water
5,Seismitoad,150,537,water
5,Throh,130,538,fighting
5,Sawk,140,539,fighting
5,Sewaddle,30,540,bug
5,Swadloon,50,541,bug
5,Leavanny,120,542,bug
5,Venipede,40,543,bug
5,Whirlipede,120,544,bug
5,Scolipede,250,545,bug
5,Cottonee,30,546,grass
5,Whimsicott,70,547,grass
5,Petilil,50,548,grass
5,Lilligant,110,549,grass
5,Basculin,100,550,water
5,Sandile,70,551,ground
5,Krokorok,100,552,ground
5,Krookodile,150,553,ground
5,Darumaka,60,554,fire
5,Darmanitan,130,555,fire
5,Maractus,100,556,grass
5,Dwebble,30,557,bug
5,Crustle,140,558,bug
5,Scraggy,60,559,dark
5,Scrafty,110,560,dark
5,Sigilyph,140,561,psychic
5,Yamask,50,562,ghost
5,Cofagrigus,170,563,ghost
5,Tirtouga,70,564,water
5,Carracosta,120,565,water
5,Archen,50,566,rock
5,Archeops,140,567,rock
5,Trubbish,60,568,poison
5,Garbodor,190,569,poison
5,Zorua,70,570,dark
5,Zoroark,160,571,dark
5,Minccino,40,572,normal
5,Cinccino,50,573,normal
5,Gothita,40,574,psychic
5,Gothorita,70,575,psychic
5,Gothitelle,150,576,psychic
5,Solosis,30,577,psychic
5,Duosion,60,578,psychic
5,Reuniclus,100,579,psychic
5,Ducklett,50,580,water
5,Swanna,130,581,water
5,Vanillite,40,582,ice
5,Vanillish,110,583,ice
5,Vanilluxe,130,584,ice
5,Deerling,60,585,normal
5,Sawsbuck,190,586,normal
5,Emolga,40,587,electric
5,Karrablast,50,588,bug
5,Escavalier,100,589,bug
5,Foongus,20,590,grass
5,Amoonguss,60,591,grass
5,Frillish (Male),119.38,592,water
5,Jellicent (Male),220.98000000000002,593,water
5,Alomomola,120,594,water
5,Joltik,10.1,595,bug
5,Galvantula,80,596,bug
5,Ferroseed,60,597,grass
5,Ferrothorn,100,598,grass
5,Klink,30,599,steel
5,Klang,60,600,steel
5,Klinklang,60,601,steel
5,Tynamo,20,602,electric
5,Eelektrik,120,603,electric
5,Eelektross,210,604,electric
5,Elgyem,50,605,psychic
5,Beheeyem,100,606,psychic
5,Litwick,30,607,ghost
5,Lampent,60,608,ghost
5,Chandelure,100,609,ghost
5,Axew,60,610,dragon
5,Fraxure,100,611,dragon
5,Haxorus,180,612,dragon
5,Cubchoo,50,613,ice
5,Beartic,260,614,ice
5,Cryogonal,110,615,ice
5,Shelmet,40,616,bug
5,Accelgor,80,617,bug
5,Stunfisk,70,618,ground
5,Mienfoo,90,619,fighting
5,Mienshao,140,620,fighting
5,Druddigon,160,621,dragon
5,Golett,100,622,ground
5,Golurk,280,623,ground
5,Pawniard,50,624,dark
5,Bisharp,160,625,dark
5,Bouffalant,160,626,normal
5,Rufflet,50,627,normal
5,Braviary,150,628,normal
5,Vullaby,50,629,dark
5,Mandibuzz,120,630,dark
5,Heatmor,140,631,fire
5,Durant,30,632,bug
5,Deino,80,633,dark
5,Zweilous,140,634,dark
5,Hydreigon,180,635,dark
5,Larvesta,110,636,bug
5,Volcarona,160,637,bug
5,Cobalion,210,638,steel
5,Terrakion,190,639,rock
5,Virizion,200,640,grass
5,Tornadus,150,641,flying
5,Thundurus,150,642,electric
5,Reshiram,320,643,dragon
5,Zekrom,290,644,dragon
5,Landorus,150,645,ground
5,Kyurem,300,646,dragon
5,Keldeo,140,647,water
5,Meloetta,60,648,normal
5,Genesect,150,649,bug
6,Chespin,40,650,grass
6,Quilladin,70,651,grass
6,Chesnaught,160,652,grass
6,Fennekin,40,653,fire
6,Braixen,100,654,fire
6,Delphox,150,655,fire
6,Froakie,30,656,water
6,Frogadier,60,657,water
6,Greninja,150,658,water
6,Bunnelby,40,659,normal
6,Diggersby,100,660,normal
6,Fletchling,30,661,normal
6,Fletchinder,70,662,fire
6,Talonflame,120,663,fire
6,Scatterbug,30,664,bug
6,Spewpa,30,665,bug
6,Vivillon,120,666,bug
6,Litleo,60,667,fire
6,Pyroar (Male),149.86,668,fire
6,Flabebe,10,669,fairy
6,Floette,20,670,fairy
6,Florges,110,671,fairy
6,Skiddo,90,672,grass
6,Gogoat,170,673,grass
6,Pancham,60,674,fighting
6,Pangoro,210,675,fighting
6,Furfrou,120,676,normal
6,Espurr,30,677,psychic
6,Meowstic (Male),60.96,678,psychic
6,Honedge,80,679,steel
6,Doublade,80,680,steel
6,Aegislash,170,681,steel
6,Spritzee,20,682,fairy
6,Aromatisse,80,683,fairy
6,Swirlix,40,684,fairy
6,Slurpuff,80,685,fairy
6,Inkay,40,686,dark
6,Malamar,150,687,dark
6,Binacle,50,688,rock
6,Barbaracle,130,689,rock
6,Skrelp,50,690,poison
6,Dragalge,180,691,poison
6,Clauncher,50,692,water
6,Clawitzer,130,693,water
6,Helioptile,50,694,electric
6,Heliolisk,100,695,electric
6,Tyrunt,80,696,rock
6,Tyrantrum,250,697,rock
6,Amaura,130,698,rock
6,Aurorus,270,699,rock
6,Sylveon,100,700,fairy
6,Hawlucha,80,701,fighting
6,Dedenne,20,702,electric
6,Carbink,30,703,rock
6,Goomy,30,704,dragon
6,Sliggoo,80,705,dragon
6,Goodra,200,706,dragon
6,Klefki,20,707,steel
6,Phantump,40,708,ghost
6,Trevenant,150,709,ghost
6,Pumpkaboo,80,710,ghost
6,Super Size Gourgeist,170.18,711,ghost
6,Bergmite,100,712,ice
6,Avalugg,200,713,ice
6,Noibat,50,714,flying
6,Noivern,150,715,flying
6,Xerneas,300,716,fairy
6,Yveltal,580,717,dark
6,Zygarde,500,718,dragon
6,Diancie,70,719,rock
6,Hoopa,50.8,720,psychic
6,Volcanion,170,721,fire
7,Rowlet,30,722,grass
7,Dartrix,70,723,grass
7,Decidueye,160,724,grass
7,Litten,40,725,fire
7,Torracat,70,726,fire
7,Incineroar,180,727,fire
7,Popplio,40,728,water
7,Brionne,60,729,water
7,Primarina,180,730,water
7,Pikipek,30,731,normal
7,Trumbeak,60,732,normal
7,Toucannon,110,733,normal
7,Yungoos,40,734,normal
7,Gumshoos,70,735,normal
7,Grubbin,40,736,bug
7,Charjabug,50,737,bug
7,Vikavolt,150,738,bug
7,Crabrawler,60,739,fighting
7,Crabominable,170,740,fighting
7,Oricorio,60,741,fire
7,Cutiefly,10,742,bug
7,Ribombee,20,743,bug
7,Rockruff,50,744,rock
7,Lycanroc Midday,79,745,rock
7,Wishiwashi,20,746,water
7,Mareanie,40,747,poison
7,Toxapex,70,748,poison
7,Mudbray,100,749,ground
7,Mudsdale,250,750,ground
7,Dewpider,30,751,water
7,Araquanid,180,752,water
7,Fomantis,30,753,grass
7,Lurantis,90,754,grass
7,Morelull,20,755,grass
7,Shiinotic,100,756,grass
7,Salandit,60,757,poison
7,Salazzle,120,758,poison
7,Stufful,50,759,normal
7,Bewear,210,760,normal
7,Bounsweet,30,761,grass
7,Steenee,70,762,grass
7,Tsareena,120,763,grass
7,Comfey,10,764,fairy
7,Oranguru,150,765,normal
7,Passimian,200,766,fighting
7,Wimpod,50,767,bug
7,Golisopod,200,768,bug
7,Sandygast,50,769,ghost
7,Palossand,130,770,ghost
7,Pyukumuku,30,771,water
7,Type: Null,190,772,normal
7,Silvally,229,773,normal
7,Minior,30,774,rock
7,Komala,40,775,normal
7,Turtonator,200,776,fire
7,Togedemaru,30,777,electric
7,Mimikyu,20,778,ghost
7,Bruxish,90,779,water
7,Drampa,300,780,normal
7,Dhelmise,390,781,ghost
7,Jangmo-o,60,782,dragon
7,Hakamo-o,120,783,dragon
7,Kommo-o,160,784,dragon
7,Tapu Koko,180,785,electric
7,Tapu Lele,120,786,psychic
7,Tapu Bulu,190,787,grass
7,Tapu Fini,130,788,water
7,Cosmog,20,789,psychic
7,Cosmoem,10,790,psychic
7,Solgaleo,340,791,psychic
7,Lunala,400,792,psychic
7,Nihilego,120,793,rock
7,Buzzwole,240,794,bug
7,Pheromosa,180,795,bug
7,Xurkitree,380,796,electric
7,Celesteela,919,797,steel
7,Kartana,30,798,grass
7,Guzzlord,550,799,dark
7,Necrozma,240,800,psychic
7,Magearna,100,801,steel
5,Ash Ketchum (Unova),139.7,1000,human
7,Marshadow,71.12,802,fighting
6,Mega Aggron,220.98000000000002,306,steel
6,Mega Lucario,129.54,448,fighting
8,Zacian (Hero of Many Battles),279.4,888,fairy
1,Galarian Slowpoke,119.38,79,psychic
7,Dracovish,231.14000000000001,882,water
8,Arctovish,200.66,883,ice
7,Dracozolt,51.1,880,dragon
8,Arctozolt,231.14000000000001,881,electric
3,Mega Rayquaza,1080,384,dragon
3,Primal Groudon,497.84000000000003,383,ground
3,Primal Kyogre,975.36,382,water
human,Skyla,203,1000,human
8,Overqwil,250,904,dark
7,Lycanroc Midnight,109.22,745,rock
8,Cinderace,139.7,815,fire
8,Spectrier,200.66,897,ghost
8,Calyrex,109.22,898,psychic
8,Zamazenta (Hero),289.56,889,fighting
8,Glastrier,220.98000000000002,896,ice
8,Regieleki,119.38,894,electric
8,Zamazenta (Crowned Shield),289.56,889,fighting
8,Zacian (Crowned Sword),279.4,888,fairy
8,Regidrago,210.82,895,dragon
8,Gigantamax Alcremie,2999.74,869,fairy
8,Appletun,40.64,842,grass
6,Hisuian Avalugg,139.7,713,ice
8,Applin,20.32,840,grass
8,Basculegion,299.71999999999997,902,water
8,Arrokuda,50.8,846,water
8,Barraskewda,129.54,847,water
1,Galarian Articuno,170.18,144,psychic
8,Alcremie,30.48,869,fairy
1,Hisuian Arcanine,200.66,059,fire
8,Gigantamax Flapple/Appletun,2400.3,842,grass
5,Galarian Darmanitan Zen Mode,170.18,555,ice
8,Cursola,99.06,864,ghost
2,Mega Houndoom,190.5,229,dark
8,Dottler,40.64,825,bug
8,Grapplock,160.02,853,fighting
1,Mega Alakazam,119.38,065,psychic
8,Clobbopus,60.96,852,fighting
8,Incarnate Forme Enamorus,160.02,905,fairy
1,Gigantamax Gengar,1998.98,094,grass
6,Hoopa Unbound,650.24,720,poison
6,Small Size,71.12,711,ghost
8,Centiskorch,299.71999999999997,851,fire
8,Dreepy,50.8,885,dragon
1,Mega Beedrill,139.7,15,bug
8,Shadow Rider Calyrex,238.76000000000002,898,psychic
3,Mega Glalie,210.82,362,ice
8,Therian Forme Enamorus,160.02,905,fairy
5,Gigantamax Garbodor,2100.58,569,poison
1,Mega Slowbro,200.66,080,water
2,Mega Scizor,200.66,212,bug
8,Frosmoth,129.54,873,ice
8,Cramorant,78.74000000000001,845,flying
8,Duraludon,180.34,884,steel
8,Gigantamax Drednaw,2400.3,834,water
1,Gigantamax Venusaur,2400.3,003,grass
8,Eiscue,139.7,875,ice
8,Gigantamax Centiskorch,7500.62,851,fire
8,Boltund,99.06,836,electric
8,Dubwool,129.54,832,normal
7,Noice Face Eiscue,139.7,875,ice
8,Drizzile,71.12,817,water
8,Eldegoss,50.8,830,grass
5,Galarian Darumaka,71.12,554,ice
8,Gigantamax Duraludon,4300.22,884,steel
8,Cufant,119.38,878,steel
8,Gigantamax Coalossal,4201.16,839,rock
8,Copperajah,299.71999999999997,879,steel
7,Hisuian Decidueye,160.02,724,grass
8,Gigantamax Toxtricity,2400.3,849,electric
8,Gigantamax Cinderace,2700.0200000000004,815,fire
8,Gigantamax Sandaconda,2199.64,844,ground
1,Alolan Grimer,71.12,088,poison
3,Mega Manectric,180.34,310,electric
5,Galarian Darmanitan,170.18,555,ice
6,Large Size Gourgeist,109.22,711,ghost
1,Hisuian Growlithe,78.74000000000001,058,fire
1,Gigantamax Snorlax,3500.1200000000003,143,normal
1,Galarian Farfetch'd,78.74000000000001,083,fighting
1,Alolan Graveler,99.06,075,rock
1,Gigantamax Lapras,2400.3,131,water
8,Dragapult,299.71999999999997,887,dragon
8,Blipbug,40.64,824,bug
8,Gigantamax Rillaboom,2799.08,812,grass
3,Mega Sableye,50.8,302,dark
1,Alolan Geodude,40.64,074,rock
1,Mega Charizard Y,170.18,006,fire
3,Primal Groudon,500.38,383,ground
1,Alolan Golem,170.18,706,rock
8,Grookey,30.48,810,grass
1,Gigantamax Butterfree,1699.26,012,bug
1,Gigantamax Charizard,2799.08,006,fire
