Category,Name,Height,Pro1,Gender
1,Machop,80,66,fighting,m
1,Machoke,150,67,fighting,m
1,Machamp,160,68,fighting,m
1,Bellsprout,70,69,grass,m
1,Weepinbell,100,70,grass,m
1,Victreebel,170,71,grass,m
1,Tentacool,90,72,water,m
1,Tentacruel,160,73,water,m
1,Geodude,40.6,74,rock,m
1,Graveler,99.1,75,rock,m
1,Golem,140,76,rock,m
1,Ponyta,100,77,fire,m
1,Rapidash,170,78,fire,m
1,Slowpoke,120,79,water,m
1,Slowbro,160,80,water,m
1,Magnemite,30,81,electric,
1,Magneton,100,82,electric,
1,Farfetch'd,80,83,normal,m
1,Doduo,140,84,normal,m
1,Dodrio,180,85,normal,m
1,Seel,110,86,water,m
1,Dewgong,170,87,water,m
1,Grimer,88.9,88,poison,m
1,Muk,119,89,poison,m
1,Shellder,30,90,water,m
1,Cloyster,150,91,water,m
1,Gastly,130,92,ghost,m
1,Haunter,160,93,ghost,m
1,Gengar,150,94,ghost,m
1,Onix,880,95,rock,m
1,Drowzee,100,96,psychic,m
1,Hypno,160,97,psychic,m
1,Krabby,40,98,water,m
1,Kingler,130,99,water,m
1,Voltorb,50,100,electric,
1,Electrode,120,101,electric,
1,Exeggcute,40,102,grass,m
1,Exeggutor,201,103,grass,m
1,Cubone,40,104,ground,m
1,Marowak,99.1,105,ground,m
1,Hitmonlee,150,106,fighting,m
1,Hitmonchan,140,107,fighting,m
1,Lickitung,120,108,normal,m
1,Koffing,60,109,poison,m
1,Weezing,120,110,poison,m
1,Rhyhorn,100,111,ground,m
1,Rhydon,190,112,ground,m
1,Chansey,110,113,normal,f
1,Tangela,100,114,grass,m
1,Kangaskhan,220,115,normal,f
1,Horsea,40,116,water,m
1,Seadra,120,117,water,m
1,Goldeen,60,118,water,f
1,Seaking,130,119,water,f
1,Staryu,80,120,water,
1,Starmie,110,121,water,
1,Mr. Mime,130,122,psychic,m
1,Scyther,150,123,bug,m
1,Jynx,140,124,ice,f
1,Electabuzz,110,125,electric,m
1,Magmar,130,126,fire,m
1,Pinsir,150,127,bug,m
1,Tauros,140,128,normal,m
1,Magikarp,90,129,water,m
1,Gyarados,650,130,water,m
1,Lapras,250,131,water,m
1,Ditto,30,132,normal,
1,Eevee,30,133,normal,m
1,Vaporeon,100,134,water,m
1,Jolteon,80,135,electric,m
1,Flareon,90,136,fire,m
1,Porygon,80,137,normal,
1,Omanyte,40,138,rock,m
1,Omastar,100,139,rock,m
1,Kabuto,50,140,rock,m
1,Kabutops,130,141,rock,m
1,Aerodactyl,180,142,rock,m
1,Snorlax,210,143,normal,m
1,Articuno,170,144,ice,
1,Zapdos,160,145,electric,
1,Moltres,200,146,fire,
1,Dratini,180,147,dragon,m
1,Dragonair,400,148,dragon,m
1,Dragonite,220,149,dragon,m
1,Mewtwo,200,150,psychic,
1,Mew,40,151,psychic,
2,Chikorita,90,152,grass,f
2,Bayleef,120,153,grass,f
2,Meganium,180,154,grass,f
2,Cyndaquil,50,155,fire,m
2,Quilava,90,156,fire,m
2,Typhlosion,170,157,fire,m
2,Totodile,60,158,water,m
2,Croconaw,110,159,water,m
2,Feraligatr,229,160,water,m
2,Sentret,80,161,normal,m
2,Furret,180,162,normal,m
2,Hoothoot,70,163,normal,m
2,Noctowl,160,164,normal,m
2,Ledyba,100,165,bug,f
2,Ledian,140,166,bug,f
2,Spinarak,50,167,bug,m
2,Ariados,110,168,bug,m
2,Crobat,180,169,poison,m
2,Chinchou,50,170,water,m
2,Lanturn,120,171,water,m
2,Pichu,30,172,electric,m
2,Cleffa,30,173,fairy,f
2,Igglybuff,30,174,normal,f
2,Togepi,30,175,fairy,m
2,Togetic,60,176,fairy,m
2,Natu,20,177,psychic,m
2,Xatu,150,178,psychic,m
2,Mareep,60,179,electric,m
2,Flaaffy,80,180,electric,m
2,Ampharos,140,181,electric,m
2,Bellossom,40,182,grass,f
2,Marill,40,183,water,m
2,Azumarill,80,184,water,m
2,Sudowoodo,120,185,rock,m
2,Politoed,110,186,water,m
2,Hoppip,40,187,grass,f
2,Skiploom,60,188,grass,f
2,Jumpluff,80,189,grass,f
2,Aipom,80,190,normal,m
2,Sunkern,30,191,grass,m
2,Sunflora,80,192,grass,f
2,Yanma,120,193,bug,m
2,Wooper,40,194,water,m
2,Quagsire,140,195,water,m
2,Espeon,90,196,psychic,m
2,Umbreon,111.75999999999999,197,dark,m
2,Murkrow,50,198,dark,m
2,Slowking,200,199,water,m
2,Misdreavus,70,200,ghost,f
2,Unown,50,201,psychic,
2,Wobbuffet,130,202,psychic,m
2,Girafarig,150,203,normal,m
2,Pineco,60,204,bug,m
2,Forretress,120,205,bug,m
2,Dunsparce,150,206,normal,m
2,Gligar,110,207,ground,m
2,Steelix,919,208,steel,m
2,Snubbull,60,209,fairy,m
2,Granbull,140,210,fairy,m
2,Qwilfish,50,211,water,m
2,Scizor,180,212,bug,m
2,Shuckle,60,213,bug,m
2,Heracross,150,214,bug,m
2,Sneasel,90,215,dark,m
2,Teddiursa,60,216,normal,m
2,Ursaring,180,217,normal,m
2,Slugma,70,218,fire,m
2,Magcargo,80,219,fire,m
2,Swinub,40,220,ice,m
2,Piloswine,110,221,ice,m
2,Corsola,60,222,water,f
2,Remoraid,60,223,water,m
2,Octillery,90,224,water,m
2,Delibird,90,225,ice,m
2,Mantine,210,226,water,m
2,Skarmory,170,227,steel,m
2,Houndour,60,228,dark,m
2,Houndoom,140,229,dark,m
2,Kingdra,180,230,water,m
2,Phanpy,50,231,ground,m
2,Donphan,110,232,ground,m
2,Porygon2,60,233,normal,
2,Stantler,140,234,normal,m
2,Smeargle,120,235,normal,m
2,Tyrogue,70,236,fighting,m
2,Hitmontop,140,237,fighting,m
2,Smoochum,40,238,ice,f
2,Elekid,60,239,electric,m
2,Magby,70,240,fire,m
2,Miltank,120,241,normal,f
2,Blissey,150,242,normal,f
2,Raikou,190,243,electric,
2,Entei,210,244,fire,
2,Suicune,200,245,water,
2,Larvitar,60,246,rock,m
2,Pupitar,120,247,rock,m
2,Tyranitar,200,248,rock,m
2,Lugia,520,249,psychic,
2,Ho-Oh,380,250,fire,
2,Celebi,60,251,psychic,
3,Treecko,50,252,grass,m
3,Grovyle,90,253,grass,m
3,Sceptile,170,254,grass,m
3,Torchic,40,255,fire,m
3,Combusken,90,256,fire,m
3,Blaziken,190,257,fire,m
3,Mudkip,40,258,water,m
3,Marshtomp,70,259,water,m
3,Swampert,150,260,water,m
3,Poochyena,50,261,dark,m
3,Mightyena,100,262,dark,m
3,Zigzagoon,40,263,normal,m
3,Linoone,50,264,normal,m
3,Wurmple,30,265,bug,m
3,Silcoon,60,266,bug,m
3,Beautifly,100,267,bug,m
3,Cascoon,70,268,bug,m
3,Dustox,120,269,bug,m
3,Lotad,50,270,water,m
3,Lombre,120,271,water,m
3,Ludicolo,150,272,water,m
3,Seedot,50,273,grass,m
3,Nuzleaf,100,274,grass,m
3,Shiftry,130,275,grass,m
3,Taillow,30,276,normal,m
3,Swellow,70,277,normal,m
3,Wingull,60,278,water,m 
3,Pelipper,120,279,water,m
3,Ralts,40,280,psychic,m
3,Kirlia,80,281,psychic,m
3,Gardevoir,160,282,psychic,f
3,Surskit,50,283,bug,m
3,Masquerain,80,284,bug,m
3,Shroomish,40,285,grass,m
3,Breloom,120,286,grass,m
3,Slakoth,80,287,normal,m
3,Vigoroth,140,288,normal,m
3,Slaking,200,289,normal,m
3,Nincada,50,290,bug,m
3,Ninjask,80,291,bug,m
3,Shedinja,80,292,bug,m
3,Whismur,60,293,normal,m
3,Loudred,100,294,normal,m
3,Exploud,150,295,normal,m
3,Makuhita,100,296,fighting,m
3,Hariyama,231.14000000000001,297,fighting,m
3,Azurill,20,298,normal,m
3,Nosepass,100,299,rock,m
3,Skitty,60,300,normal,f
3,Delcatty,110,301,normal,f
3,Sableye,50,302,dark,m
3,Mawile,60,303,steel,m
3,Aron,40,304,steel,m
3,Lairon,90,305,steel,m
3,Aggron,210,306,steel,m
3,Meditite,60,307,fighting,m
3,Medicham,130,308,fighting,m
3,Electrike,60,309,electric,m
3,Manectric,150,310,electric,m
3,Plusle,40,311,electric,f
3,Minun,40,312,electric,m
3,Volbeat,70,313,bug,m
3,Illumise,60,314,bug,f
3,Roselia,30,315,grass,f
3,Gulpin,40,316,poison,m
3,Swalot,170,317,poison,m
3,Carvanha,80,318,water,m
3,Sharpedo,180,319,water,m
3,Wailmer,200,320,water,m
3,Wailord,1450,321,water,m
3,Numel,70,322,fire,m
3,Camerupt,190,323,fire,m
3,Torkoal,50,324,fire,m
3,Spoink,70,325,psychic,m
3,Grumpig,90,326,psychic,m
3,Spinda,110,327,normal,m
3,Trapinch,70,328,ground,m
3,Vibrava,110,329,ground,m
3,Flygon,200,330,ground,m
3,Cacnea,40,331,grass,m
3,Cacturne,130,332,grass,m
3,Swablu,40,333,normal,m
3,Altaria,110,334,dragon,m
3,Zangoose,130,335,normal,m
3,Seviper,270,336,poison,m
3,Lunatone,100,337,rock,
3,Solrock,120,338,rock,
3,Barboach,40,339,water,m
3,Whiscash,90,340,water,m
3,Corphish,60,341,water,m
3,Crawdaunt,110,342,water,m
3,Baltoy,50,343,ground,
3,Claydol,150,344,ground,
3,Lileep,100,345,rock,m
3,Cradily,150,346,rock,m
3,Anorith,70,347,rock,m
3,Armaldo,150,348,rock,m
3,Feebas,60,349,water,f
3,Milotic,620,350,water,f
3,Castform,30,351,normal,
3,Kecleon,100,352,normal,m
3,Shuppet,60,353,ghost,m
3,Banette,110,354,ghost,m
3,Duskull,80,355,ghost,m
3,Dusclops,160,356,ghost,m
3,Tropius,200,357,grass,m
3,Chimecho,60,358,psychic,m
3,Absol,120,359,dark,m
3,Wynaut,60,360,psychic,m
3,Snorunt,70,361,ice,m
3,Glalie,150,362,ice,m
3,Spheal,80,363,ice,m
3,Sealeo,110,364,ice,m
3,Walrein,140,365,ice,m
3,Clamperl,40,366,water,m
3,Huntail,170,367,water,m
3,Gorebyss,180,368,water,f
3,Relicanth,100,369,water,m
3,Luvdisc,60,370,water,m
3,Bagon,60,371,dragon,m
3,Shelgon,110,372,dragon,m
3,Salamence,150,373,dragon,m
3,Beldum,60,374,steel,
3,Metang,120,375,steel,
3,Metagross,160,376,steel,
3,Regirock,170,377,rock,
3,Regice,180,378,ice,
3,Registeel,190,379,steel,
3,Latias,140,380,dragon,f
3,Latios,200,381,dragon,m
3,Kyogre,450,382,water,
3,Groudon,350,383,ground,
3,Rayquaza,700,384,dragon,
3,Jirachi,30,385,steel,
3,Deoxys,170,386,psychic,
3,Deoxys,170,386,psychic,
4,Turtwig,40,387,grass,m
4,Grotle,110,388,grass,m
4,Torterra,220,389,grass,m
4,Chimchar,50,390,fire,m
4,Monferno,90,391,fire,m
4,Infernape,120,392,fire,m
4,Piplup,40,393,water,m
4,Prinplup,80,394,water,m
4,Empoleon,170,395,water,m
4,Starly,30,396,normal,m
4,Staravia,60,397,normal,m
4,Staraptor,120,398,normal,m
4,Bidoof,50,399,normal,m
4,Bibarel,100,400,normal,m
4,Kricketot,30,401,bug,m
4,Kricketune,100,402,bug,m
4,Shinx,50,403,electric,m
4,Luxio,90,404,electric,m
4,Luxray,140,405,electric,m
4,Budew,20,406,grass,f
4,Roserade,90,407,grass,f
4,Cranidos,90,408,rock,m
4,Rampardos,160,409,rock,m
4,Shieldon,50,410,rock,m
4,Bastiodon,130,411,rock,m
4,Burmy,20,412,bug,m
4,Wormadam,50,413,bug,f
4,Mothim,90,414,bug,m
4,Combee,30,415,bug,m
4,Vespiquen,120,416,bug,f
4,Pachirisu,40,417,electric,m
4,Buizel,70,418,water,m
4,Floatzel,110,419,water,m
4,Cherubi,40,420,grass,m
4,Cherrim,50,421,grass,m
4,Shellos,30,422,water,m
4,Gastrodon,90,423,water,m
4,Ambipom,120,424,normal,m
4,Drifloon,40,425,ghost,m
4,Drifblim,120,426,ghost,m
4,Buneary,40,427,normal,f
4,Lopunny,120,428,normal,f
4,Mismagius,90,429,ghost,f
4,Honchkrow,90,430,dark,m
4,Glameow,50,431,normal,f
4,Purugly,100,432,normal,f
4,Chingling,20,433,psychic,m
4,Stunky,40,434,poison,m
4,Skuntank,100,435,poison,m
4,Bronzor,50,436,steel,
4,Bronzong,130,437,steel,
4,Bonsly,50,438,rock,m
4,Mime Jr.,60,439,psychic,m
4,Happiny,60,440,normal,f
4,Chatot,50,441,normal,m
4,Spiritomb,100,442,ghost,m
4,Gible,70,443,dragon,m
4,Gabite,140,444,dragon,m
4,Garchomp,190,445,dragon,m
4,Munchlax,60,446,normal,m
4,Riolu,70,447,fighting,m
4,Lucario,120,448,fighting,m
4,Hippopotas,80,449,ground,m
4,Hippowdon,200,450,ground,f
4,Skorupi,80,451,poison,m
4,Drapion,130,452,poison,m
4,Croagunk,70,453,poison,m
4,Toxicroak,130,454,poison,m
4,Carnivine,140,455,grass,m
4,Finneon,40,456,water,m
4,Lumineon,120,457,water,f
4,Mantyke,100,458,water,m
4,Snover,100,459,grass,m
4,Abomasnow,220,460,grass,m
4,Weavile,110,461,dark,m
4,Magnezone,120,462,electric,
4,Lickilicky,170,463,normal,m
4,Rhyperior,240,464,ground,m
4,Tangrowth,200,465,grass,m
4,Electivire,180,466,electric,m
4,Magmortar,160,467,fire,m
4,Togekiss,150,468,fairy,f
4,Yanmega,190,469,bug,m
4,Leafeon,100,470,grass,f
4,Glaceon,80,471,ice,f
4,Gliscor,200,472,ground,m
4,Mamoswine,250,473,ice,m
4,Porygon-Z,90,474,normal,
4,Gallade,160,475,psychic,m
4,Probopass,140,476,rock,m
4,Dusknoir,220,477,ghost,m
4,Froslass,130,478,ice,f
4,Rotom,30,479,electric,
4,Uxie,30,480,psychic,
4,Mesprit,30,481,psychic,
4,Azelf,30,482,psychic,
4,Dialga,541.02,483,steel,
4,Palkia,420,484,water,
4,Heatran,170,485,fire,
4,Regigigas,370,486,normal,
4,Giratina,450,487,ghost,
4,Cresselia,150,488,psychic,f
4,Phione,40,489,water,
4,Manaphy,30,490,water,
4,Darkrai,150,491,dark,
4,Shaymin Land Forme,20,492,grass,
4,Arceus,320,493,normal,
5,Victini,40,494,psychic,
5,Snivy,60,495,grass,m
5,Servine,80,496,grass,m
5,Serperior,330,497,grass,m
5,Tepig,50,498,fire,m
5,Pignite,100,499,fire,m
5,Emboar,160,500,fire,m
5,Oshawott,50,501,water,m
5,Dewott,80,502,water,m
5,Samurott,150,503,water,m
5,Patrat,50,504,normal,m
5,Watchog,110,505,normal,m
5,Lillipup,40,506,normal,m
5,Herdier,90,507,normal,m
5,Stoutland,120,508,normal,m
5,Purrloin,40,509,dark,m
5,Liepard,110,510,dark,f
5,Pansage,60,511,grass,m
5,Simisage,110,512,grass,m
5,Pansear,60,513,fire,m
5,Simisear,100,514,fire,m
5,Panpour,60,515,water,m
5,Simipour,100,516,water,m
5,Munna,60,517,psychic,f
5,Musharna,110,518,psychic,f
5,Pidove,30,519,normal,m
5,Tranquill,60,520,normal,m
5,Unfezant (Male),119.38,521,normal,m
5,Blitzle,80,522,electric,m
5,Zebstrika,160,523,electric,m
5,Roggenrola,40,524,rock,m
5,Boldore,90,525,rock,m
5,Gigalith,170,526,rock,m
5,Woobat,40,527,psychic,m
5,Swoobat,90,528,psychic,m
5,Drilbur,30,529,ground,m
5,Excadrill,70,530,ground,m
5,Audino,110,531,normal,f
5,Timburr,60,532,fighting,m
5,Gurdurr,120,533,fighting,m
5,Conkeldurr,140,534,fighting,m
5,Tympole,50,535,water,m
5,Palpitoad,80,536,water,m
5,Seismitoad,150,537,water,m
5,Throh,130,538,fighting,m
5,Sawk,140,539,fighting,m
5,Sewaddle,30,540,bug,m
5,Swadloon,50,541,bug,m
5,Leavanny,120,542,bug,m
5,Venipede,40,543,bug,m
5,Whirlipede,120,544,bug,m
5,Scolipede,250,545,bug,m
5,Cottonee,30,546,grass,m
5,Whimsicott,70,547,grass,m
5,Petilil,50,548,grass,f
5,Lilligant,110,549,grass,f
5,Basculin,100,550,water,m
5,Sandile,70,551,ground,m
5,Krokorok,100,552,ground,m
5,Krookodile,150,553,ground,m
5,Darumaka,60,554,fire,m
5,Darmanitan,130,555,fire,m
5,Maractus,100,556,grass,m
5,Dwebble,30,557,bug,m
5,Crustle,140,558,bug,m
5,Scraggy,60,559,dark,m
5,Scrafty,110,560,dark,m
5,Sigilyph,140,561,psychic,m
5,Yamask,50,562,ghost,m
5,Cofagrigus,170,563,ghost,m
5,Tirtouga,70,564,water,m
5,Carracosta,120,565,water,m
5,Archen,50,566,rock,m
5,Archeops,140,567,rock,m
5,Trubbish,60,568,poison,m
5,Garbodor,190,569,poison,m
5,Zorua,70,570,dark,m
5,Zoroark,160,571,dark,m
5,Minccino,40,572,normal,f
5,Cinccino,50,573,normal,f
5,Gothita,40,574,psychic,f
5,Gothorita,70,575,psychic,f
5,Gothitelle,150,576,psychic,f
5,Solosis,30,577,psychic,m
5,Duosion,60,578,psychic,m
5,Reuniclus,100,579,psychic,m
5,Ducklett,50,580,water,m
5,Swanna,130,581,water,m
5,Vanillite,40,582,ice,m
5,Vanillish,110,583,ice,m
5,Vanilluxe,130,584,ice,m
5,Deerling,60,585,normal,m
5,Sawsbuck,190,586,normal,m
5,Emolga,40,587,electric,f
5,Karrablast,50,588,bug,m
5,Escavalier,100,589,bug,m
5,Foongus,20,590,grass,m
5,Amoonguss,60,591,grass,m
5,Frillish (Male),119.38,592,water,m
5,Jellicent (Male),220.98000000000002,593,water,m
5,Alomomola,120,594,water,f
5,Joltik,10.1,595,bug,m
5,Galvantula,80,596,bug,m
5,Ferroseed,60,597,grass,m
5,Ferrothorn,100,598,grass,m
5,Klink,30,599,steel,
5,Klang,60,600,steel,
5,Klinklang,60,601,steel,
5,Tynamo,20,602,electric,m
5,Eelektrik,120,603,electric,m
5,Eelektross,210,604,electric,m
5,Elgyem,50,605,psychic,m
5,Beheeyem,100,606,psychic,m
5,Litwick,30,607,ghost,m
5,Lampent,60,608,ghost,m
5,Chandelure,100,609,ghost,m
5,Axew,60,610,dragon,m
5,Fraxure,100,611,dragon,m
5,Haxorus,180,612,dragon,m
5,Cubchoo,50,613,ice,m
5,Beartic,260,614,ice,m
5,Cryogonal,110,615,ice,
5,Shelmet,40,616,bug,m
5,Accelgor,80,617,bug,m
5,Stunfisk,70,618,ground,m
5,Mienfoo,90,619,fighting,m
5,Mienshao,140,620,fighting,m
5,Druddigon,160,621,dragon,m
5,Golett,100,622,ground,
5,Golurk,280,623,ground,
5,Pawniard,50,624,dark,m
5,Bisharp,160,625,dark,m
5,Bouffalant,160,626,normal,m
5,Rufflet,50,627,normal,m
5,Braviary,150,628,normal,m
5,Vullaby,50,629,dark,f
5,Mandibuzz,120,630,dark,f
5,Heatmor,140,631,fire,m
5,Durant,30,632,bug,m
5,Deino,80,633,dark,m
5,Zweilous,140,634,dark,m
5,Hydreigon,180,635,dark,m
5,Larvesta,110,636,bug,m
5,Volcarona,160,637,bug,m
5,Cobalion,210,638,steel,
5,Terrakion,190,639,rock,
5,Virizion,200,640,grass,
5,Tornadus,150,641,flying,m
5,Thundurus,150,642,electric,m
5,Reshiram,320,643,dragon,
5,Zekrom,290,644,dragon,
5,Landorus,150,645,ground,m
5,Kyurem,300,646,dragon,
5,Keldeo,140,647,water,
5,Meloetta,60,648,normal,f
5,Genesect,150,649,bug,
6,Chespin,40,650,grass,m
6,Quilladin,70,651,grass,m
6,Chesnaught,160,652,grass,m
6,Fennekin,40,653,fire,f
6,Braixen,100,654,fire,f
6,Delphox,150,655,fire,f
6,Froakie,30,656,water,m
6,Frogadier,60,657,water,m
6,Greninja,150,658,water,m
6,Bunnelby,40,659,normal,m
6,Diggersby,100,660,normal,m
6,Fletchling,30,661,normal,m
6,Fletchinder,70,662,fire,m
6,Talonflame,120,663,fire,m
6,Scatterbug,30,664,bug,m
6,Spewpa,30,665,bug,m
6,Vivillon,120,666,bug,m
6,Litleo,60,667,fire,m 
6,Pyroar (Male),149.86,668,fire,m
6,Flabebe,10,669,fairy,f
6,Floette,20,670,fairy,f
6,Florges,110,671,fairy
6,Florges,110,671,fairy,f
6,Skiddo,90,672,grass,m
6,Gogoat,170,673,grass,m
6,Pancham,60,674,fighting,m
6,Pangoro,210,675,fighting,m
6,Furfrou,120,676,normal,m
6,Espurr,30,677,psychic,f 
6,Meowstic (Male),60.96,678,psychic,m
6,Honedge,80,679,steel,m
6,Doublade,80,680,steel,m
6,Aegislash,170,681,steel,m
6,Spritzee,20,682,fairy,f
6,Aromatisse,80,683,fairy,f
6,Swirlix,40,684,fairy,m
6,Slurpuff,80,685,fairy,f
6,Inkay,40,686,dark,m
6,Malamar,150,687,dark,m
6,Binacle,50,688,rock,m
6,Barbaracle,130,689,rock,m
6,Skrelp,50,690,poison,m
6,Dragalge,180,691,poison,m
6,Clauncher,50,692,water,m
6,Clawitzer,130,693,water,m
6,Helioptile,50,694,electric,m
6,Heliolisk,100,695,electric,m
6,Tyrunt,80,696,rock,m
6,Tyrantrum,250,697,rock,m
6,Amaura,130,698,rock,m
6,Aurorus,270,699,rock,m
6,Sylveon,100,700,fairy,f
6,Hawlucha,80,701,fighting,m
6,Dedenne,20,702,electric,m
6,Carbink,30,703,rock,
6,Goomy,30,704,dragon,m
6,Sliggoo,80,705,dragon,m
6,Goodra,200,706,dragon,m
6,Klefki,20,707,steel,
6,Phantump,40,708,ghost,m
6,Trevenant,150,709,ghost,m
6,Pumpkaboo,80,710,ghost,m
6,Super Size Gourgeist,170.18,711,ghost,f
6,Bergmite,100,712,ice,m
6,Avalugg,200,713,ice,m
6,Noibat,50,714,flying,m
6,Noivern,150,715,flying,m
6,Xerneas,300,716,fairy,
6,Yveltal,580,717,dark,
6,Zygarde,500,718,dragon,
6,Diancie,70,719,rock,
6,Hoopa,50.8,720,psychic,
6,Volcanion,170,721,fire,
7,Rowlet,30,722,grass,m
7,Dartrix,70,723,grass,m
7,Decidueye,160,724,grass,m
7,Litten,40,725,fire,m
7,Torracat,70,726,fire,m
7,Incineroar,180,727,fire,m
7,Popplio,40,728,water,f
7,Brionne,60,729,water,f
7,Primarina,180,730,water,f
7,Pikipek,30,731,normal,m
7,Trumbeak,60,732,normal,m
7,Toucannon,110,733,normal,m
7,Yungoos,40,734,normal,m
7,Gumshoos,70,735,normal,m
7,Grubbin,40,736,bug,m
7,Charjabug,50,737,bug,m
7,Vikavolt,150,738,bug,m
7,Crabrawler,60,739,fighting,m
7,Crabominable,170,740,fighting,m
7,Oricorio,60,741,fire,
7,Cutiefly,10,742,bug,f
7,Ribombee,20,743,bug,f
7,Rockruff,50,744,rock,m
7,Lycanroc Midday,79,745,rock,m
7,Wishiwashi,20,746,water,
7,Mareanie,40,747,poison,f
7,Toxapex,70,748,poison,f
7,Mudbray,100,749,ground,m
7,Mudsdale,250,750,ground,m
7,Dewpider,30,751,water,m
7,Araquanid,180,752,water,m
7,Fomantis,30,753,grass,m
7,Lurantis,90,754,grass,f
7,Morelull,20,755,grass,m
7,Shiinotic,100,756,grass,m
7,Salandit,60,757,poison,f
7,Salazzle,120,758,poison,f
7,Stufful,50,759,normal,m
7,Bewear,210,760,normal,m
7,Bounsweet,30,761,grass,f
7,Steenee,70,762,grass,f
7,Tsareena,120,763,grass,f
7,Comfey,10,764,fairy,f
7,Oranguru,150,765,normal,m
7,Passimian,200,766,fighting,m
7,Wimpod,50,767,bug,m
7,Golisopod,200,768,bug,m
7,Sandygast,50,769,ghost,m
7,Palossand,130,770,ghost,m
7,Pyukumuku,30,771,water,m
7,Type: Null,190,772,normal,m
7,Silvally,229,773,normal,m
7,Minior,30,774,rock,
7,Komala,40,775,normal,m
7,Turtonator,200,776,fire,m
7,Togedemaru,30,777,electric,f
7,Mimikyu,20,778,ghost,f
7,Bruxish,90,779,water,f
7,Drampa,300,780,normal,m
7,Dhelmise,390,781,ghost,
7,Jangmo-o,60,782,dragon,m
7,Hakamo-o,120,783,dragon,m
7,Kommo-o,160,784,dragon,m
7,Tapu Koko,180,785,electric,
7,Tapu Lele,120,786,psychic,
7,Tapu Bulu,190,787,grass,
7,Tapu Fini,130,788,water,
7,Cosmog,20,789,psychic,
7,Cosmoem,10,790,psychic,
7,Solgaleo,340,791,psychic,
7,Lunala,400,792,psychic,
7,Nihilego,120,793,rock,
7,Buzzwole,240,794,bug,
7,Pheromosa,180,795,bug,
7,Xurkitree,380,796,electric,
7,Celesteela,919,797,steel,
7,Kartana,30,798,grass,
7,Guzzlord,550,799,dark,
7,Necrozma,240,800,psychic,
7,Magearna,100,801,steel,
5,Ash Ketchum (Unova),139.7,1000,human,m
7,Marshadow,71.12,802,fighting,
6,Mega Aggron,220.98000000000002,306,steel,m
6,Mega Lucario,129.54,448,fighting,m
8,Zacian (Hero of Many Battles),279.4,888,fairy,f
1,Galarian Slowpoke,119.38,79,psychic,m
7,Dracovish,231.14000000000001,882,water,m
8,Arctovish,200.66,883,ice,m
7,Dracozolt,51.1,880,dragon,m
8,Arctozolt,231.14000000000001,881,electric,m
3,Mega Rayquaza,1080,384,dragon,
3,Primal Groudon,497.84000000000003,383,ground,
3,Primal Kyogre,975.36,382,water,
human,Skyla,203,1000,human,f
8,Overqwil,250,904,dark,m
7,Lycanroc Midnight,109.22,745,rock,m
8,Cinderace,139.7,815,fire,m
8,Spectrier,200.66,897,ghost,
8,Calyrex,109.22,898,psychic,
8,Zamazenta (Hero),289.56,889,fighting,m
8,Glastrier,220.98000000000002,896,ice,
8,Regieleki,119.38,894,electric,
